Protein Function Prediction Mode...
in total: 5184 proteins
encoding protein...
unique target sequence: 5161
Done.
Protein Function Prediction Mode...
in total: 1729 proteins
encoding protein...
unique target sequence: 1727
Done.
Protein Function Prediction Mode...
in total: 1749 proteins
encoding protein...
unique target sequence: 1746
Done.
Let's use 1 GPU!
--- Data Preparation ---
--- Go for Training ---
E:\anaconda3\envs\graph\lib\site-packages\torch\autograd\graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\builder\windows\pytorch\aten\src\ATen\native\cudnn\Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Validation at Epoch 9 , AUROC: 0.93573 , AUPRC: 0.94207 , F1: 0.91879
Training at Epoch 10 iteration 0 with loss 0.20731. Total time 0.18805 hours
Training at Epoch 10 iteration 100 with loss 0.08498. Total time 0.18944 hours
Validation at Epoch 10 , AUROC: 0.93852 , AUPRC: 0.94470 , F1: 0.87537
Training at Epoch 11 iteration 0 with loss 0.07333. Total time 0.59694 hours
Training at Epoch 11 iteration 100 with loss 0.08170. Total time 0.59805 hours
Validation at Epoch 11 , AUROC: 0.93798 , AUPRC: 0.94540 , F1: 0.91331
Training at Epoch 12 iteration 0 with loss 0.03861. Total time 0.61555 hours
Training at Epoch 12 iteration 100 with loss 0.07424. Total time 0.61694 hours
Validation at Epoch 12 , AUROC: 0.93973 , AUPRC: 0.94514 , F1: 0.91705
Training at Epoch 13 iteration 0 with loss 0.04860. Total time 0.63583 hours
Training at Epoch 13 iteration 100 with loss 0.01324. Total time 0.63694 hours
Validation at Epoch 13 , AUROC: 0.93605 , AUPRC: 0.94079 , F1: 0.82788
Training at Epoch 14 iteration 0 with loss 0.10844. Total time 0.655 hours
Training at Epoch 14 iteration 100 with loss 0.00523. Total time 0.65638 hours
Validation at Epoch 14 , AUROC: 0.94323 , AUPRC: 0.94841 , F1: 0.89857
Training at Epoch 15 iteration 0 with loss 0.00691. Total time 0.67388 hours
Training at Epoch 15 iteration 100 with loss 0.00428. Total time 0.67527 hours
Validation at Epoch 15 , AUROC: 0.94396 , AUPRC: 0.94864 , F1: 0.88643
Training at Epoch 16 iteration 0 with loss 0.00583. Total time 0.69305 hours
Training at Epoch 16 iteration 100 with loss 0.00400. Total time 0.69444 hours
Validation at Epoch 16 , AUROC: 0.94324 , AUPRC: 0.94777 , F1: 0.91591
Training at Epoch 17 iteration 0 with loss 0.00305. Total time 0.7125 hours
Training at Epoch 17 iteration 100 with loss 0.00084. Total time 0.71388 hours
Validation at Epoch 17 , AUROC: 0.94328 , AUPRC: 0.94790 , F1: 0.91749
Training at Epoch 18 iteration 0 with loss 0.00153. Total time 0.73166 hours
Training at Epoch 18 iteration 100 with loss 0.00112. Total time 0.73305 hours
Validation at Epoch 18 , AUROC: 0.94365 , AUPRC: 0.94838 , F1: 0.91705
Training at Epoch 19 iteration 0 with loss 0.00095. Total time 0.75111 hours
Training at Epoch 19 iteration 100 with loss 0.00197. Total time 0.75222 hours
Validation at Epoch 19 , AUROC: 0.94369 , AUPRC: 0.94848 , F1: 0.91863
Training at Epoch 20 iteration 0 with loss 0.00091. Total time 0.76916 hours
Training at Epoch 20 iteration 100 with loss 0.00074. Total time 0.77055 hours
Validation at Epoch 20 , AUROC: 0.94368 , AUPRC: 0.94848 , F1: 0.91879
Training at Epoch 21 iteration 0 with loss 0.00055. Total time 0.78694 hours
Training at Epoch 21 iteration 100 with loss 0.00031. Total time 0.78833 hours
Validation at Epoch 21 , AUROC: 0.94401 , AUPRC: 0.94891 , F1: 0.91583
Training at Epoch 22 iteration 0 with loss 0.00083. Total time 0.805 hours
Training at Epoch 22 iteration 100 with loss 0.00020. Total time 0.80638 hours
Validation at Epoch 22 , AUROC: 0.94389 , AUPRC: 0.94875 , F1: 0.91634
Training at Epoch 23 iteration 0 with loss 0.00067. Total time 0.82305 hours
Training at Epoch 23 iteration 100 with loss 0.00014. Total time 0.82416 hours
Validation at Epoch 23 , AUROC: 0.94400 , AUPRC: 0.94885 , F1: 0.91863
Training at Epoch 24 iteration 0 with loss 0.00017. Total time 0.84083 hours
Training at Epoch 24 iteration 100 with loss 0.00036. Total time 0.84222 hours
Validation at Epoch 24 , AUROC: 0.94411 , AUPRC: 0.94903 , F1: 0.91702
Training at Epoch 25 iteration 0 with loss 0.00048. Total time 0.85861 hours
Training at Epoch 25 iteration 100 with loss 0.00014. Total time 0.86 hours
Validation at Epoch 25 , AUROC: 0.94401 , AUPRC: 0.94891 , F1: 0.91658
Training at Epoch 26 iteration 0 with loss 0.00030. Total time 0.87666 hours
Training at Epoch 26 iteration 100 with loss 0.00038. Total time 0.87777 hours
Validation at Epoch 26 , AUROC: 0.94395 , AUPRC: 0.94881 , F1: 0.91871
Training at Epoch 27 iteration 0 with loss 0.00015. Total time 0.89444 hours
Training at Epoch 27 iteration 100 with loss 4.22799. Total time 0.89583 hours
Validation at Epoch 27 , AUROC: 0.94403 , AUPRC: 0.94894 , F1: 0.91702
Training at Epoch 28 iteration 0 with loss 7.95001. Total time 0.91277 hours
Training at Epoch 28 iteration 100 with loss 0.00017. Total time 0.91416 hours
Validation at Epoch 28 , AUROC: 0.94398 , AUPRC: 0.94886 , F1: 0.91812
Training at Epoch 29 iteration 0 with loss 7.17201. Total time 0.93111 hours
Training at Epoch 29 iteration 100 with loss 0.00013. Total time 0.93222 hours
Validation at Epoch 29 , AUROC: 0.94387 , AUPRC: 0.94873 , F1: 0.91863
Training at Epoch 30 iteration 0 with loss 0.00014. Total time 0.94861 hours
Training at Epoch 30 iteration 100 with loss 8.69698. Total time 0.95 hours
Validation at Epoch 30 , AUROC: 0.94395 , AUPRC: 0.94883 , F1: 0.91658
Training at Epoch 31 iteration 0 with loss 9.12490. Total time 0.96666 hours
Training at Epoch 31 iteration 100 with loss 0.00010. Total time 0.96805 hours
Validation at Epoch 31 , AUROC: 0.94391 , AUPRC: 0.94879 , F1: 0.91761
Training at Epoch 32 iteration 0 with loss 3.05203. Total time 0.98472 hours
Training at Epoch 32 iteration 100 with loss 3.33926. Total time 0.98583 hours
Validation at Epoch 32 , AUROC: 0.94396 , AUPRC: 0.94880 , F1: 0.91761
Training at Epoch 33 iteration 0 with loss 4.62587. Total time 1.00277 hours
Training at Epoch 33 iteration 100 with loss 4.31733. Total time 1.00388 hours
Validation at Epoch 33 , AUROC: 0.94407 , AUPRC: 0.94899 , F1: 0.91737
Training at Epoch 34 iteration 0 with loss 7.04958. Total time 1.02055 hours
Training at Epoch 34 iteration 100 with loss 4.83670. Total time 1.02194 hours
Validation at Epoch 34 , AUROC: 0.94398 , AUPRC: 0.94883 , F1: 0.91710
Training at Epoch 35 iteration 0 with loss 2.97533. Total time 1.03944 hours
Training at Epoch 35 iteration 100 with loss 6.29517. Total time 1.04055 hours
Validation at Epoch 35 , AUROC: 0.94386 , AUPRC: 0.94869 , F1: 0.91828
Training at Epoch 36 iteration 0 with loss 6.10273. Total time 1.05916 hours
Training at Epoch 36 iteration 100 with loss 2.17001. Total time 1.06055 hours
Validation at Epoch 36 , AUROC: 0.94392 , AUPRC: 0.94880 , F1: 0.91717
Training at Epoch 37 iteration 0 with loss 5.60598. Total time 1.07888 hours
Training at Epoch 37 iteration 100 with loss 4.73682. Total time 1.08027 hours
Validation at Epoch 37 , AUROC: 0.94390 , AUPRC: 0.94867 , F1: 0.91828
Training at Epoch 38 iteration 0 with loss 3.32787. Total time 1.09888 hours
Training at Epoch 38 iteration 100 with loss 2.00611. Total time 1.10027 hours
Validation at Epoch 38 , AUROC: 0.94388 , AUPRC: 0.94866 , F1: 0.91828
Training at Epoch 39 iteration 0 with loss 2.64038. Total time 1.11777 hours
Training at Epoch 39 iteration 100 with loss 2.33996. Total time 1.11916 hours
Validation at Epoch 39 , AUROC: 0.94409 , AUPRC: 0.94905 , F1: 0.91737
Training at Epoch 40 iteration 0 with loss 2.48754. Total time 1.1375 hours
Training at Epoch 40 iteration 100 with loss 4.81383. Total time 1.13888 hours
Validation at Epoch 40 , AUROC: 0.94393 , AUPRC: 0.94870 , F1: 0.91828
Training at Epoch 41 iteration 0 with loss 1.53651. Total time 1.15666 hours
Training at Epoch 41 iteration 100 with loss 1.91228. Total time 1.15805 hours
Validation at Epoch 41 , AUROC: 0.94410 , AUPRC: 0.94890 , F1: 0.91666
Training at Epoch 42 iteration 0 with loss 1.69593. Total time 1.17638 hours
Training at Epoch 42 iteration 100 with loss 1.99343. Total time 1.17777 hours
Validation at Epoch 42 , AUROC: 0.94402 , AUPRC: 0.94863 , F1: 0.91666
Training at Epoch 43 iteration 0 with loss 7.24148. Total time 1.20194 hours
Training at Epoch 43 iteration 100 with loss 1.33826. Total time 1.20333 hours
Traceback (most recent call last):
  File "E:\DeepPurposePlusPlus\train\subcellular_binary.py", line 88, in <module>
    model.train(train, val, test, compute_pos_enc = compute_pos)
  File "E:\DeepPurposePlusPlus\ProB\ProteinPred.py", line 416, in train
    auc, auprc, f1, logits = self.test_(validation_generator, self.model)
  File "E:\DeepPurposePlusPlus\ProB\ProteinPred.py", line 172, in test_
    for i, (v_p, label) in enumerate(data_generator):
  File "E:\anaconda3\envs\graph\lib\site-packages\torch\utils\data\dataloader.py", line 631, in __next__
    data = self._next_data()
  File "E:\anaconda3\envs\graph\lib\site-packages\torch\utils\data\dataloader.py", line 1329, in _next_data
    idx, data = self._get_data()
  File "E:\anaconda3\envs\graph\lib\site-packages\torch\utils\data\dataloader.py", line 1295, in _get_data
    success, data = self._try_get_data()
  File "E:\anaconda3\envs\graph\lib\site-packages\torch\utils\data\dataloader.py", line 1133, in _try_get_data
    data = self._data_queue.get(timeout=timeout)
  File "E:\anaconda3\envs\graph\lib\multiprocessing\queues.py", line 113, in get
    if not self._poll(timeout):
  File "E:\anaconda3\envs\graph\lib\multiprocessing\connection.py", line 257, in poll
    return self._poll(timeout)
  File "E:\anaconda3\envs\graph\lib\multiprocessing\connection.py", line 330, in _poll
    return bool(wait([self], timeout))
  File "E:\anaconda3\envs\graph\lib\multiprocessing\connection.py", line 879, in wait
    ready_handles = _exhaustive_wait(waithandle_to_obj.keys(), timeout)
  File "E:\anaconda3\envs\graph\lib\multiprocessing\connection.py", line 811, in _exhaustive_wait
    res = _winapi.WaitForMultipleObjects(L, False, timeout)
KeyboardInterrupt
